Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    UEXCLAMATION
    ELLIPSIS
    MODULO
    ENUM
    ARROW
    CARET
    SHORT
    SIZEOF
    EQ_SHIFT_RIGHT
    UNSIGNED
    UNION
    SHIFT_LEFT
    DEFAULT
    EQ_CARET
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    TILDE
    RBRACKET
    UMINUS
    VOLATILE
    UASTERISK
    CONST
    EQ_PIPE
    EQ_AMPERSAND
    SIGNED
    EQ_SHIFT_LEFT
    QUESTION
    TYPEDEF
    AUTO
    POUND
    STRUCT
    SHIFT_RIGHT
    EQ_MODULO

Grammar

Rule 1     S' -> start
    (56) binary_expression -> . expression LESS_EQ expression
    (57) binary_expression -> . expression GREATER_EQ expression
    (58) binary_expression -> . expression PLUS expression
    (59) binary_expression -> . expression MINUS expression
    (60) binary_expression -> . expression ASTERISK expression
    (61) binary_expression -> . expression DIV expression
    (62) binary_expression -> . expression EQ_PLUS expression
    (63) binary_expression -> . expression EQ_MINUS expression
    (64) binary_expression -> . expression EQ_TIMES expression
    (65) binary_expression -> . expression EQ_DIV expression
    (66) unary_expression -> . PLUS expression
    (67) unary_expression -> . DOUBLE_PLUS primary_expression
    (68) unary_expression -> . primary_expression DOUBLE_PLUS
    (69) unary_expression -> . DOUBLE_MINUS primary_expression
    (70) unary_expression -> . primary_expression DOUBLE_MINUS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . ASTERISK expression
    (73) unary_expression -> . EXCLAMATION expression
    (74) unary_expression -> . AMPERSAND expression
    (79) primary_expression -> . ID
    (80) primary_expression -> . INUMBER
    (81) primary_expression -> . FNUMBER
    (82) primary_expression -> . CHARACTER
    (83) primary_expression -> . string_literal
    (84) primary_expression -> . LPAREN expression RPAREN
    (75) postfix_expression -> . primary_expression LPAREN argument_expression_list RPAREN
    (76) postfix_expression -> . primary_expression LPAREN RPAREN
    (85) string_literal -> . STRING

    ASTERISK        shift and go to state 26
    ID              shift and go to state 30
    PLUS            shift and go to state 24
    DOUBLE_PLUS     shift and go to state 36
    DOUBLE_MINUS    shift and go to state 22
    MINUS           shift and go to state 20
    EXCLAMATION     shift and go to state 16
    AMPERSAND       shift and go to state 27
    INUMBER         shift and go to state 33
    FNUMBER         shift and go to state 31
    CHARACTER       shift and go to state 18
    LPAREN          shift and go to state 29
    STRING          shift and go to state 19

    binary_expression              shift and go to state 32
    unary_expression               shift and go to state 17
    direct_declarator              shift and go to state 25
    postfix_expression             shift and go to state 23
    primary_expression             shift and go to state 28
    declarator                     shift and go to state 34
    expression                     shift and go to state 35
    string_literal                 shift and go to state 21

state 11

    (7) function_definition -> STATIC . type_specifier declarator compound_statement
    (14) type_specifier -> . INT
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . empty
    (17) type_specifier -> . VOID
    (18) type_specifier -> . FLOAT
    (19) type_specifier -> . DOUBLE
    (20) type_specifier -> . LONG
    (96) empty -> .

    INT             shift and go to state 3
    CHAR            shift and go to state 8
    VOID            shift and go to state 5
    FLOAT           shift and go to state 7
    DOUBLE          shift and go to state 4
    LONG            shift and go to state 6
    ASTERISK        reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)
    PLUS            reduce using rule 96 (empty -> .)
    DOUBLE_PLUS     reduce using rule 96 (empty -> .)
    DOUBLE_MINUS    reduce using rule 96 (empty -> .)
    MINUS           reduce using rule 96 (empty -> .)
    EXCLAMATION     reduce using rule 96 (empty -> .)
    AMPERSAND       reduce using rule 96 (empty -> .)
    INUMBER         reduce using rule 96 (empty -> .)
    FNUMBER         reduce using rule 96 (empty -> .)
    CHARACTER       reduce using rule 96 (empty -> .)
    LPAREN          reduce using rule 96 (empty -> .)
    STRING          reduce using rule 96 (empty -> .)

    type_specifier                 shift and go to state 37
    empty                          shift and go to state 12

state 12

    (16) type_specifier -> empty .

    ASTERISK        reduce using rule 16 (type_specifier -> empty .)
    ID              reduce using rule 16 (type_specifier -> empty .)
    PLUS            reduce using rule 16 (type_specifier -> empty .)
    DOUBLE_PLUS     reduce using rule 16 (type_specifier -> empty .)
    DOUBLE_MINUS    reduce using rule 16 (type_specifier -> empty .)
    MINUS           reduce using rule 16 (type_specifier -> empty .)
    EXCLAMATION     reduce using rule 16 (type_specifier -> empty .)
    AMPERSAND       reduce using rule 16 (type_specifier -> empty .)
    INUMBER         reduce using rule 16 (type_specifier -> empty .)
    FNUMBER         reduce using rule 16 (type_specifier -> empty .)
    CHARACTER       reduce using rule 16 (type_specifier -> empty .)
    LPAREN          reduce using rule 16 (type_specifier -> empty .)
    STRING          reduce using rule 16 (type_specifier -> empty .)


state 13

    (5) external_declaration -> declaration .

    STATIC          reduce using rule 5 (external_declaration -> declaration .)
    EXTERN          reduce using rule 5 (external_declaration -> declaration .)
    INT             reduce using rule 5 (external_declaration -> declaration .)
    CHAR            reduce using rule 5 (external_declaration -> declaration .)
    VOID            reduce using rule 5 (external_declaration -> declaration .)
    FLOAT           reduce using rule 5 (external_declaration -> declaration .)
    DOUBLE          reduce using rule 5 (external_declaration -> declaration .)
    LONG            reduce using rule 5 (external_declaration -> declaration .)
    ASTERISK        reduce using rule 5 (external_declaration -> declaration .)
    ID              reduce using rule 5 (external_declaration -> declaration .)
    PLUS            reduce using rule 5 (external_declaration -> declaration .)
    DOUBLE_PLUS     reduce using rule 5 (external_declaration -> declaration .)
    DOUBLE_MINUS    reduce using rule 5 (external_declaration -> declaration .)
    MINUS           reduce using rule 5 (external_declaration -> declaration .)
    EXCLAMATION     reduce using rule 5 (external_declaration -> declaration .)
    AMPERSAND       reduce using rule 5 (external_declaration -> declaration .)
    INUMBER         reduce using rule 5 (external_declaration -> declaration .)
    FNUMBER         reduce using rule 5 (external_declaration -> declaration .)
    CHARACTER       reduce using rule 5 (external_declaration -> declaration .)
    LPAREN          reduce using rule 5 (external_declaration -> declaration .)
    STRING          reduce using rule 5 (external_declaration -> declaration .)
    $end            reduce using rule 5 (external_declaration -> declaration .)


state 14

    (9) declaration -> EXTERN . type_specifier declarator SEMICOLON
    (14) type_specifier -> . INT
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . empty
    (17) type_specifier -> . VOID
    (18) type_specifier -> . FLOAT
    (19) type_specifier -> . DOUBLE
    (20) type_specifier -> . LONG
    (96) empty -> .

    INT             shift and go to state 3
    CHAR            shift and go to state 8
    VOID            shift and go to state 5
    FLOAT           shift and go to state 7
    DOUBLE          shift and go to state 4
    LONG            shift and go to state 6
    ASTERISK        reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)
    PLUS            reduce using rule 96 (empty -> .)
    DOUBLE_PLUS     reduce using rule 96 (empty -> .)
    DOUBLE_MINUS    reduce using rule 96 (empty -> .)
    MINUS           reduce using rule 96 (empty -> .)
    EXCLAMATION     reduce using rule 96 (empty -> .)
    AMPERSAND       reduce using rule 96 (empty -> .)
    INUMBER         reduce using rule 96 (empty -> .)
    FNUMBER         reduce using rule 96 (empty -> .)
    CHARACTER       reduce using rule 96 (empty -> .)
    LPAREN          reduce using rule 96 (empty -> .)
    STRING          reduce using rule 96 (empty -> .)

    type_specifier                 shift and go to state 38
    empty                          shift and go to state 12

state 15

    (1) start -> translation_unit .
    (3) translation_unit -> translation_unit . external_declaration
    (4) external_declaration -> . function_definition
    (5) external_declaration -> . declaration
    (6) function_definition -> . type_specifier declarator compound_statement
    (7) function_definition -> . STATIC type_specifier declarator compound_statement
    (8) declaration -> . type_specifier declarator SEMICOLON
    (9) declaration -> . EXTERN type_specifier declarator SEMICOLON
    (14) type_specifier -> . INT
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . empty
    (17) type_specifier -> . VOID
    (18) type_specifier -> . FLOAT
    (19) type_specifier -> . DOUBLE
    (20) type_specifier -> . LONG
    (96) empty -> .

    $end            reduce using rule 1 (start -> translation_unit .)
    STATIC          shift and go to state 11
    EXTERN          shift and go to state 14
    INT             shift and go to state 3
    CHAR            shift and go to state 8
    VOID            shift and go to state 5
    FLOAT           shift and go to state 7
    DOUBLE          shift and go to state 4
    LONG            shift and go to state 6
    ASTERISK        reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)
    PLUS            reduce using rule 96 (empty -> .)
    DOUBLE_PLUS     reduce using rule 96 (empty -> .)
    DOUBLE_MINUS    reduce using rule 96 (empty -> .)
    MINUS           reduce using rule 96 (empty -> .)
    EXCLAMATION     reduce using rule 96 (empty -> .)
    AMPERSAND       reduce using rule 96 (empty -> .)
    INUMBER         reduce using rule 96 (empty -> .)
    FNUMBER         reduce using rule 96 (empty -> .)
    CHARACTER       reduce using rule 96 (empty -> .)
    LPAREN          reduce using rule 96 (empty -> .)
